LDGS_NM,CTPRVN_NM,GUGUN_NM,LDGS_ADDR,PET_INFO_CN
디오션호텔,전남,여수시,전남 여수시 소호로 295,['반려동물 동반 불가']
나르샤관광호텔,전남,여수시,전남 여수시 시청서6길 3,['반려동물 동반 불가']
비앤비치 호텔,전남,여수시,전남 여수시 시청서6길 25,['반려동물 동반 불가']
샹보르 호텔,전남,여수시,전남 여수시 공화남2길 20,['반려동물 동반 불가']
마띠유 여수,전남,여수시,전남 여수시 오동도로 20,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔몬다비,전남,목포시,전남 목포시 수강로4번길 33,['반려동물 동반 불가']
샹그리아비치관광호텔,전남,목포시,전남 목포시 평화로 79,['반려동물 동반 불가']
엘가 호텔,경기,화성시,경기 화성시 향남읍 평6길 46-1,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔 푸르미르,경기,화성시,경기 화성시 효행로 480,['반려동물 동반 불가']
베니키아 더 에이치 호텔,경기,화성시,경기 화성시 남양읍 역골로 3-12,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
롤링 힐스 호텔,경기,화성시,경기 화성시 남양읍 시청로 290,['반려동물 동반 불가']
신라스테이 동탄,경기,화성시,경기 화성시 노작로 161,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔 갤러리,경기,포천시,경기 포천시 소흘읍 죽엽산로 432-17,['반려동물 동반 불가']
아시아 관광 호텔,경기,평택시,경기 평택시 신장로 33,"['반려동물 동반 가능(반려견과 반려묘만 허용, 1마리당 최대 10 kg)*', '장애인 안내 동물 동반 가능', '특정 객실만*', '반려동물 감독 필수']"
평택스테이호텔,경기,평택시,경기 평택시 평택1로 7,['반려동물 동반 불가']
가보호텔,경기,평택시,경기 평택시 평택5로76번길 18-10,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
뷰티풀호텔,경기,파주시,경기 파주시 중앙로 94-9,['반려동물 동반 불가']
호텔 시에나,경기,파주시,경기 파주시 소리천로 31,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
에덴 파라다이스호텔,경기,이천시,경기 이천시 마장면 서이천로 449-82,['반려동물 동반 불가']
호텔 더 클래스,경기,이천시,경기 이천시 중리천로 126-19,['반려동물 동반 불가']
호텔 미란다,경기,이천시,경기 이천시 중리천로115번길 45,['반려동물 동반 불가']
의정부 라트리호텔,경기,의정부시,경기 의정부시 청사로6번길 19-13,['반려동물 동반 불가']
제이비스호텔,경기,의정부시,경기 의정부시 청사로6번길 19-7,['반려동물 동반 불가']
호텔더숨포레스트,경기,용인시,경기 용인시 처인구 포곡읍 성산로 633,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
파인관광호텔,경기,용인시,경기 용인시 기흥구 삼성2로96번길 29-49,['반려동물 동반 불가']
용인 아스트로호텔,경기,용인시,경기 용인시 수지구 포은대로 479,['반려동물 동반 불가']
호텔얼레이,경기,용인시,경기 용인시 기흥구 신정로 231,['반려동물 동반 불가']
호텔디,경기,오산시,경기 오산시 원동로 5,['반려동물 동반 불가']
썬밸리 호텔,경기,여주시,경기 여주시 강변유원지길 45,['반려동물 동반 불가']
한화리조트 양평,경기,양평군,경기 양평군 옥천면 신촌길 188,['반려동물 동반 불가']
CS 프리미어 호텔,경기,안양시,경기 안양시 만안구 경수대로 1180,['반려동물 동반 불가']
어반 부티크 호텔,경기,안양시,경기 안양시 동안구 흥안대로 497,['반려동물 동반 불가']
삼원프라자호텔,경기,안양시,경기 안양시 만안구 장내로139번길 7,['반려동물 동반 불가']
센트럴 투어리스트 호텔,경기,안양시,경기 안양시 동안구 흥안대로 513,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
코암관광호텔,경기,안양시,경기 안양시 만안구 만안로 101,['반려동물 동반 불가']
호텔 마에스트로,경기,안성시,경기 안성시 양성면 안성맞춤대로 2134-36,['반려동물 동반 불가']
로자벨 호텔,경기,안산시,경기 안산시 단원구 원곡공원로 1,['반려동물 동반 불가']
엠블던 호텔,경기,안산시,경기 안산시 단원구 중앙대로 869,['반려동물 동반 불가']
호텔 클로버,경기,안산시,경기 안산시 상록구 양지편로 22,['반려동물 동반 불가']
호텔 스퀘어 안산,경기,안산시,경기 안산시 단원구 동산로 81,['반려동물 동반 불가']
대부도호텔마리나,경기,안산시,경기 안산시 단원구 사근여길 5,['반려동물 동반 불가']
호텔아우라,경기,안산시,경기 안산시 상록구 양지편로 10,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
안산 서원 호텔,경기,안산시,경기 안산시 상록구 서암로 8,['반려동물 동반 불가']
서울투어리스트호텔,경기,시흥시,경기 시흥시 군자천로 315,['반려동물 동반 불가']
호텔 가덴,경기,수원시,경기 수원시 권선구 경수대로335번길 12,['반려동물 동반 불가']
잇츠더블유,경기,수원시,경기 수원시 팔달구 고화로13번길 23,['반려동물 동반 불가']
마루호텔,경기,수원시,경기 수원시 팔달구 고화로9번길 33,['반려동물 동반 불가']
아이비스테이 수원,경기,수원시,경기 수원시 팔달구 갓매산로76번길 9,['반려동물 동반 불가']
코트야드 바이 메리어트 수원,경기,수원시,경기 수원시 영통구 광교호수공원로 320,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
수원 해시호텔,경기,수원시,경기 수원시 팔달구 갓매산로 72-1,['반려동물 동반 불가']
호텔 리츠,경기,수원시,경기 수원시 팔달구 권광로134번길 44-11,['반려동물 동반 불가']
호텔 아르떼,경기,수원시,경기 수원시 팔달구 인계로108번길 37,['반려동물 동반 불가']
로얄 프라임 호텔,경기,수원시,경기 수원시 권선구 금곡로197번길 17-10,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
수원 도노 1796 호텔,강원,동해시,강원 동해시 중앙로 210-1,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
노보텔 앰배서더 수원,경기,수원시,경기 수원시 팔달구 덕영대로 902,['반려동물 동반 불가']
라마다 플라자 수원,경기,수원시,경기 수원시 팔달구 중부대로 150,['반려동물 동반 불가']
심포니 호텔,경기,수원시,경기 수원시 영통구 반달로128번길 13,['반려동물 동반 불가']
이비스 수원 앰배서더,경기,수원시,경기 수원시 팔달구 권광로 132,['반려동물 동반 불가']
더마레보,경기,수원시,경기 수원시 영통구 봉영로 1591,['반려동물 동반 불가']
MS 호텔,부산,해운대구,부산 해운대구 해운대해변로 271,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
코리아관광호텔,경기,수원시,경기 수원시 팔달구 권광로175번길 62,['반려동물 동반 불가']
"그래비티 서울 판교 오토그래프 컬렉션, 메리어트 인터내셔널",경기,성남시,경기 성남시 분당구 판교역로146번길 2,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
카인드호텔,경기,성남시,경기 성남시 분당구 황새울로329번길 10,['반려동물 동반 불가']
서머셋 센트럴 분당,경기,성남시,경기 성남시 분당구 황새울로311번길 36,['반려동물 동반 불가']
밀리토피아호텔,경기,성남시,경기 성남시 수정구 위례대로 83,['반려동물 동반 불가']
코트야드 바이 메리어트 서울 판교,경기,성남시,경기 성남시 분당구 판교역로192번길 12,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
메이트 호텔 분당,경기,성남시,경기 성남시 분당구 황새울로335번길 7,['반려동물 동반 불가']
바인 호텔,경기,성남시,경기도 성남시 중원구 산성대로 184,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
분당 리젠시 호텔,경기,성남시,경기 성남시 분당구 황새울로 352,['반려동물 동반 불가']
고려호텔,경기,부천시,경기 부천시 길주로 66,['반려동물 동반 불가']
폴라리스 호텔,경기,부천시,경기 부천시 소향로13번길 27,['반려동물 동반 불가']
부천 호텔,경기,부천시,경기 부천시 길주로 131,['반려동물 동반 불가']
제니스 호텔,경기,부천시,경기 부천시 길주로77번길 19-24,['반려동물 동반 불가']
테마파크 관광호텔,경기,부천시,경기 부천시 길주로 69,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔 파비아,경기,부천시,경기 부천시 부일로 510,"['반려동물 동반 가능(객실당 2마리, 1마리당 최대 10 kg)*']"
베니키아 JD 관광호텔,경기,남양주시,경기 남양주시 진접읍 해밀예당1로 50-44,['반려동물 동반 불가']
호텔 더메이,경기,남양주시,경기 남양주시 별내2로 70,['반려동물 동반 불가']
김포 스타비아호텔,경기,김포시,경기 김포시 태장로795번길 147,['반려동물 동반 불가']
김포 아셈호텔,경기,김포시,경기 김포시 태장로795번길 145,['반려동물 동반 불가']
김포 펜타스타호텔,경기,김포시,경기 김포시 태장로795번길 111,['반려동물 동반 불가']
레스트 호텔,경기,김포시,경기 김포시 태장로795번길 151,['반려동물 동반 불가']
호텔라르김포,경기,김포시,경기 김포시 고촌읍 장차로5번길 5-9,['반려동물 동반 불가']
아리수 호텔,경기,김포시,경기 김포시 태장로795번길 123,['반려동물 동반 불가']
GM 제이에스 부티크 호텔,경기,광명시,경기 광명시 오리로854번길 16-18,['반려동물 동반 불가']
라까사호텔 광명,경기,광명시,경기 광명시 일직로12번길 22,['반려동물 동반 불가']
소노캄 고양,경기,고양시,경기 고양시 일산동구 태극로 20,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
청평가족호텔,경기,가평군,경기 가평군 상면 덕현산장길 43-19,['반려동물 동반 무료']
클럽인너,경기,가평군,경기 가평군 가평읍 북한강변로 382,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔 에버리치,인천,강화군,인천 강화군 강화읍 화성길50번길 43,['반려동물 동반 불가']
강화도 프레시아 호텔,인천,강화군,인천 강화군 길상면 전등사로 41,['반려동물 동반 불가']
호텔 스카이파크 인천 송도,인천,연수구,인천 연수구 컨벤시아대로 233,['반려동물 동반 불가']
파라다이스시티,인천,중구,인천 중구 영종해안남로321번길 186,['반려동물 동반 불가']
"홀리데이 인 인천 송도, IHG 호텔",인천,연수구,인천 연수구 인천타워대로 251,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
경원재 앰배서더 인천 어소시에이티드 위드 아코르,인천,연수구,인천 연수구 테크노파크로 200,['반려동물 동반 불가']
네스트 호텔 인천,인천,중구,인천 중구 영종해안남로 19-5,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
송도 센트럴파크 호텔,인천,연수구,인천 연수구 테크노파크로 193,"['반려동물 동반 가능(반려견과 반려묘만 허용, 1마리당 최대 10 kg)*', '장애인 안내 동물 동반 가능', '특정 객실만*', '반려동물 감독 필수']"
오크우드 프리미어 인천,인천,연수구,인천 연수구 컨벤시아대로 165,"['반려동물 동반 가능(반려견과 반려묘만 허용, 객실당 2마리, 1마리당 최대 10 kg)*', '특정 객실만, 제한 사항 적용*', '반려동물 감독 필수']"
인천공항호텔,인천,중구,인천 중구 신도시남로149번길 11,"['반려동물 동반 가능(객실당 2마리, 1마리당 최대 10 kg)*', '장애인 안내 동물 동반 가능', '제한 사항 적용*']"
제우메스 인천공항호텔,인천,중구,인천 중구 흰바위로59번길 31,['반려동물 동반 불가']
인천공항 호텔 준,인천,중구,인천 중구 신도시남로150번길 18,['반려동물 동반 불가']
그랜드 하얏트 인천,인천,중구,인천 중구 영종해안남로321번길 208,['반려동물 동반 불가']
호텔시애틀 인천공항점,인천,중구,인천 중구 신도시남로150번길 8,['반려동물 동반 불가']
오라카이 송도파크 호텔,인천,연수구,인천 연수구 테크노파크로 151,['반려동물 동반 불가']
쉐라톤 그랜드 인천 호텔,인천,연수구,인천 연수구 컨벤시아대로 153,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔 오라 인천,강원,춘천시,강원 춘천시 스포츠타운길 376,['반려동물 동반 불가']
인천 프린스 관광호텔,인천,중구,인천 중구 용유서로172번길 22,"['반려동물 동반 가능(반려견과 반려묘만 허용, 객실당 2마리, 1마리당 최대 10 kg)*', '특정 객실만*', '오프리쉬(목줄 미착용) 구역, 반려동물용 변기 이용 가능']"
레이 관광호텔,인천,중구,인천 중구 을왕로58번길 7,['반려동물 동반 불가']
호텔 씨월드,인천,중구,인천 중구 용유서로479번길 50-7,['반려동물 동반 불가']
호텔 파크우드 인천 에어포트,인천,중구,인천 중구 마시란로 34,['반려동물 동반 불가']
위너스호텔,인천,중구,인천 중구 왕산로 40,['반려동물 동반 불가']
월미도 스텔라 마리스 호텔,인천,중구,인천 중구 반달로3번길 16,['반려동물 동반 불가']
인천 다이아몬드호텔,제주,제주시,제주특별자치도 제주시 신대로12길 42,['반려동물 동반 불가']
프리미어스호텔,인천,중구,인천 중구 신포로23번길 3,['반려동물 동반 불가']
베니키아 월미도 더 블리스 호텔,인천,중구,인천 중구 월미로 266,['반려동물 동반 불가']
베니키아호텔 바다의 별,인천,중구,인천 중구 월미로242번길 7-2,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
루비관광호텔 월미도,인천,중구,인천 중구 월미로248번길 1,['반려동물 동반 불가']
베스트 웨스턴 하버 파크 호텔,인천,중구,인천 중구 제물량로 217,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
인천 딘,인천,중구,인천 중구 연안부두로43번길 12,['반려동물 동반 불가']
호텔 498,인천,연수구,인천 연수구 용담로85번길 24,['반려동물 동반 불가']
브라운도트 호텔 송도,인천,연수구,인천 연수구 능허대로 227-7,['반려동물 동반 불가']
호텔원티드,인천,서구,인천 서구 북항로32번길 20,['반려동물 동반 불가']
펜타스타 호텔,인천,서구,인천 서구 오류로14번길 23,['반려동물 동반 불가']
호텔소프라,인천,서구,인천 서구 서곶로301번길 21,['반려동물 동반 불가']
토요코인 인천 부평,인천,부평구,인천 부평구 광장로 10,['반려동물 동반 불가']
인천구월 호텔베이204,인천,남동구,인천 남동구 인하로507번길 21-1,['반려동물 동반 불가']
파크 마린 호텔,인천,남동구,인천 남동구 소래역로 44,['반려동물 동반 불가']
호텔 반월,인천,남동구,인천광역시 남동구 선수촌공원로17번길 6 (구월동),['반려동물 동반 불가']
인천 M플레이스,인천,남동구,인천 남동구 인하로507번길 56,['반려동물 동반 불가']
소래cacao관광 호텔,인천,남동구,인천 남동구 앵고개로948번길 48,['반려동물 동반 불가']
골든 호텔 인천,제주,서귀포시,제주특별자치도 서귀포시 성산읍 일출로 31,['반려동물 동반 불가']
아마레 호텔 작전,인천,계양구,인천 계양구 장제로730번길 14,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔카리스,인천,계양구,인천 계양구 계양대로 28,['반려동물 동반 불가']
블루 하와이 호텔,제주,제주시,제주특별자치도 제주시 한림읍 한림로 75,['반려동물 동반 불가']
펄리플러스 호텔,제주,제주시,제주특별자치도 제주시 도두봉2길 2,['반려동물 동반 불가']
베드라디오 도두봉,제주,제주시,제주 제주시 서해안로 204,['반려동물 동반 불가']
리치호텔,제주,제주시,제주특별자치도 제주시 애월읍 고내로13길 100,['반려동물 동반 불가']
수앤수리조트,제주,제주시,제주 제주시 애월읍 부룡수길 60,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
베니키아 더 제주 리조트,제주,제주시,제주특별자치도 제주시 한림읍 협재로 226,['반려동물 동반 불가']
이화호텔,제주,제주시,제주특별자치도 제주시 도령로 155,['반려동물 동반 불가']
에코그린리조트,제주,제주시,제주 제주시 한림읍 귀덕6길 94,['반려동물 동반 불가']
하이 제주 호텔,제주,제주시,제주특별자치도 제주시 한림읍 일주서로 5125,['반려동물 동반 불가']
오션패밀리호텔,제주,제주시,제주 제주시 일주서로 7531,['반려동물 동반 불가']
제주 에어포트 호텔,제주,제주시,제주특별자치도 제주시 도령로 102,['반려동물 동반 불가']
블루하와이리조트,제주,제주시,제주특별자치도 제주시 한림읍 한림로 77,['반려동물 동반 불가']
로긴 리조트,제주,제주시,제주특별자치도 제주시 서해안로 442-11,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
빌라드애월,제주,제주시,제주특별자치도 제주시 애월읍 애월해안로 516-7,['반려동물 동반 불가']
오투힐리조트,제주,제주시,제주 제주시 구좌읍 해맞이해안로 1590-6,['반려동물 동반 불가']
나인리조트,제주,제주시,제주특별자치도 제주시 해안마을북길 14-5,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
아모렉스 리조트,제주,제주시,제주특별자치도 제주시 서해안로 216,['반려동물 동반 불가']
베스트 웨스턴 제주 호텔,제주,제주시,제주특별자치도 제주시 도령로 27,['반려동물 동반 불가']
올레리조트,제주,제주시,제주특별자치도 제주시 애월읍 부룡수길 33,['반려동물 동반 불가']
다인리조트,제주,제주시,제주특별자치도 제주시 애월읍 애월해안로 400-9,['반려동물 동반 불가']
그림리조트,제주,제주시,제주특별자치도 제주시 서해안로 620-1,['반려동물 동반 불가']
꼬뜨도르 호텔,제주,제주시,제주특별자치도 제주시 구좌읍 일주동로 1724,['반려동물 동반 불가']
그랜드 하얏트 제주,제주,제주시,제주특별자치도 제주시 노연로 12,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
시티홀호텔,제주,제주시,제주 제주시 동광로4길 9-4,['반려동물 동반 불가']
다인오세아노 호텔,제주,제주시,제주특별자치도 제주시 애월읍 애월해안로 394,['반려동물 동반 불가']
호텔 시리우스,제주,제주시,제주특별자치도 제주시 도령로 133,['반려동물 동반 불가']
레슬리 호텔,제주,제주시,제주특별자치도 제주시 광평길 3,['반려동물 동반 불가']
호텔샬롬,제주,제주시,제주특별자치도 제주시 동광로 34,['반려동물 동반 불가']
호텔 난타 제주,제주,제주시,제주특별자치도 제주시 선돌목동길 56-26,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔 스위트 캐슬,제주,제주시,제주 제주시 조천읍 신북로 443,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
오드리 인,제주,제주시,제주특별자치도 제주시 서해안로 100,['반려동물 동반 불가']
더스테이센추리호텔,제주,제주시,제주특별자치도 제주시 애월읍 일주서로 7113,['반려동물 동반 불가']
어반아일랜드,제주,제주시,제주특별자치도 제주시 삼무로 76,['반려동물 동반 불가']
인덱스제이드림호텔,제주,제주시,제주특별자치도 제주시 은남1길 40,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
제주 슬림 호텔,제주,제주시,제주 제주시 서광로 292-1,['반려동물 동반 불가']
탐라스테이호텔제주,제주,제주시,제주특별자치도 제주시 애월읍 애월해안로 881,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
하버 호텔,제주,제주시,제주 제주시 임항로 260,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔더원,제주,제주시,제주특별자치도 제주시 사장3길 33,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
블랙샌즈호텔,제주,제주시,제주 제주시 선사로 8,['반려동물 동반 불가']
제주 에스호텔,제주,제주시,제주특별자치도 제주시 오일장중길 26,['반려동물 동반 불가']
해마 호텔,제주,제주시,제주특별자치도 제주시 삼무로 28,['반려동물 동반 불가']
베니키아 호텔 제주,제주,제주시,제주 제주시 애월읍 애월해안로 554-6,['반려동물 동반 불가']
제주 갤럭시호텔,제주,제주시,제주특별자치도 제주시 남성로 33,['반려동물 동반 불가']
신라스테이 제주,제주,제주시,제주특별자치도 제주시 노연로 100,['반려동물 동반 불가']
사하라 호텔,충북,청주시,충북 청주시 흥덕구 강서로 83-8,['반려동물 동반 불가']
유니호텔 제주,제주,제주시,제주특별자치도 제주시 애월읍 애월해안로 656,['반려동물 동반 불가']
심스 호텔,제주,제주시,제주 제주시 임항로 249,['반려동물 동반 불가']
아스타호텔,제주,제주시,제주특별자치도 제주시 서사로 129,['반려동물 동반 불가']
아이진호텔,제주,제주시,제주 제주시 신대로22길 4,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
그라벨 호텔 제주,제주,제주시,제주특별자치도 제주시 일주서로 7316,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
팜파스호텔 제주,제주,제주시,제주 제주시 서해안로 368-3,['반려동물 동반 불가']
씨앤호텔,제주,제주시,제주특별자치도 제주시 일주서로 7490,['반려동물 동반 불가']
골든 파크 호텔,제주,제주시,제주 제주시 서광로2길 9,['반려동물 동반 불가']
호텔 컬리넌 제주,제주,제주시,제주특별자치도 제주시 사장1길 26,['반려동물 동반 불가']
미주호텔,제주,제주시,제주특별자치도 제주시 신대로 60,['반려동물 동반 불가']
엠버호텔 센트럴,제주,제주시,제주 제주시 노연로 24,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
롯데시티호텔 제주,제주,제주시,제주특별자치도 제주시 도령로 83,['반려동물 동반 불가']
해호텔 제주,경기,양주시,경기 양주시 장흥면 권율로 83-12,['반려동물 동반 불가']
엠버호텔 제주,제주,제주시,제주특별자치도 제주시 삼무로 12,['반려동물 동반 불가']
로긴 호텔,제주,제주시,제주 제주시 서해안로 442-11,['반려동물 동반 불가']
올레관광호텔,제주,제주시,제주특별자치도 제주시 서광로 254,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
퓨어 스테이,제주,제주시,제주특별자치도 제주시 신대로 68,['반려동물 동반 불가']
엠버시티호텔,제주,제주시,제주 제주시 노연로 13,['반려동물 동반 불가']
애플 호텔,제주,제주시,제주 제주시 동광로 45,['반려동물 동반 불가']
맨하탄호텔,제주,제주시,제주특별자치도 제주시 도령로 66,['반려동물 동반 불가']
오션 그랜드 호텔,제주,제주시,제주특별자치도 제주시 조천읍 조함해안로 490,['반려동물 동반 불가']
라마다 플라자 제주 오션 프론트,제주,제주시,제주특별자치도 제주시 탑동로 66,['반려동물 동반 불가']
코쿤 호텔,제주,제주시,제주특별자치도 제주시 애월읍 중엄3길 50,['반려동물 동반 불가']
제주 메이 더 호텔,제주,제주시,제주특별자치도 제주시 구좌읍 일주동로 1626,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
제주선샤인호텔,제주,제주시,제주특별자치도 제주시 조천읍 신북로 481-9,['반려동물 동반 불가']
스타즈호텔 제주로베로,제주,제주시,제주특별자치도 제주시 관덕로 26,['반려동물 동반 불가']
제주 퍼시픽 호텔,제주,제주시,제주특별자치도 제주시 서사로 20,['반려동물 동반 불가']
호텔 스카이파크 제주 1호점,인천,연수구,인천 연수구 컨벤시아대로 233,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
호텔삼해인,제주,제주시,제주특별자치도 제주시 도령로 108,['반려동물 동반 불가']
제주 오리엔탈호텔 카지노,제주,제주시,제주특별자치도 제주시 탑동로 47,['반려동물 동반 불가']
펄 호텔 제주,제주,제주시,제주 제주시 신대로20길 49,['반려동물 동반 불가']
제주팔레스관광호텔,제주,제주시,제주특별자치도 제주시 탑동로 9,['반려동물 동반 불가']
제주로얄호텔,제주,제주시,제주특별자치도 제주시 신대로12길 45,['반려동물 동반 불가']
메종 글래드 제주,제주,제주시,제주특별자치도 제주시 노연로 80,['반려동물 동반 불가']
망상해변 이스트 하우스,강원,동해시,강원 동해시 동해대로 6267,['반려동물 동반 불가']
호스텔 에스파스,강원,춘천시,강원 춘천시 닥나무길 12,['반려동물 동반 불가']
오색그린야드호텔,강원,양양군,강원 양양군 서면 대청봉길 34,['반려동물 동반 불가']
메이플 호텔,강원,정선군,강원 정선군 남면 무릉1로 85,['반려동물 동반 불가']
현대엘리엇 호텔&리조트,강원,평창군,강원 평창군 대관령면 경강로 4887-5,['반려동물 동반 불가']
세이지우드 홍천 호텔,강원,홍천군,강원 홍천군 두촌면 광석로 898-160,['반려동물 동반 불가']
홍천 화양강 호텔,강원,홍천군,강원 홍천군 홍천읍 소옥개로 142,['반려동물 동반 불가']
속초굿모닝호텔앤리조트,강원,속초시,강원 속초시 해오름로 204,"['반려동물 동반 불가', '장애인 안내 동물 동반 가능']"
베니키아 호텔 산과바다 속초,강원,속초시,강원 속초시 동해대로 3707,['반려동물 동반 불가']
망상해오름가족호텔,강원,동해시,강원 동해시 동해대로 6188,['반려동물 동반 불가']
